0, 0.0215794, -0.0566426
1, 0.022111, -0.0564259
2, 0.0224067, -0.0561716
3, 0.0226354, -0.0560432
4, 0.022748, -0.0564863
5, 0.0233068, -0.0559667
6, 0.023643, -0.0562607
7, 0.023249, -0.0564227
8, 0.023188, -0.0562266
9, 0.022803, -0.0569405
10, 0.0226181, -0.0567945
11, 0.0225303, -0.0566185
12, 0.022847, -0.0566639
13, 0.022828, -0.0566934
14, 0.0225992, -0.0569622
15, 0.0227443, -0.0567396
16, 0.0225024, -0.0576352
17, 0.0227923, -0.057945
18, 0.02278, -0.0579015
19, 0.0228166, -0.0583468
20, 0.022739, -0.0579496
21, 0.0227198, -0.0578827
22, 0.0229658, -0.0580062
23, 0.0230877, -0.0580551
24, 0.0232473, -0.0583491
25, 0.0227772, -0.0579766
26, 0.0227935, -0.057787
27, 0.0230312, -0.0585864
28, 0.0229517, -0.0581346
29, 0.0233185, -0.0587662
30, 0.0234258, -0.058397
31, 0.0233815, -0.0585254
32, 0.0240116, -0.0591956
33, 0.023881, -0.0598013
34, 0.0241175, -0.0601286
35, 0.0246863, -0.0599335
36, 0.024712, -0.0609376
37, 0.0246917, -0.0609075
38, 0.0246732, -0.060919
39, 0.0246181, -0.0607938
40, 0.0247429, -0.0621695
41, 0.0250268, -0.0602515
42, 0.0252945, -0.0598511
43, 0.0253119, -0.0593279
44, 0.0249869, -0.0581262
45, 0.025133, -0.0576414
46, 0.0255145, -0.0567702
47, 0.025585, -0.0560836
48, 0.0264089, -0.0547533
49, 0.0263622, -0.0542054
50, 0.0267822, -0.0534383
51, 0.02708, -0.0528346
52, 0.0270786, -0.0525329
53, 0.0270176, -0.0523835
54, 0.027372, -0.0519341
55, 0.0273461, -0.0522444
56, 0.0271038, -0.0500382
57, 0.0271973, -0.0495954
58, 0.0270278, -0.0507897
59, 0.0261923, -0.0508062
60, 0.026123, -0.0505849
61, 0.026037, -0.0506783
62, 0.0258791, -0.0550324
63, 0.0255452, -0.0580698
64, 0.0254764, -0.0592737
65, 0.0250204, -0.0578428
66, 0.0245089, -0.0591725
67, 0.0240679, -0.0588161
68, 0.0239513, -0.058577
69, 0.0235508, -0.0592752
70, 0.0236916, -0.0583864
71, 0.0238442, -0.0646659
72, 0.0239594, -0.0641792
73, 0.0239126, -0.0642317
74, 0.0243233, -0.0650233
75, 0.0246263, -0.0637003
76, 0.0253892, -0.0654485
77, 0.0256955, -0.0651043
78, 0.0267892, -0.0661741
79, 0.027894, -0.0667963
80, 0.0298711, -0.0686451
81, 0.0318224, -0.0665433
82, 0.0329433, -0.0674918
83, 0.0352707, -0.0708622
84, 0.0372324, -0.0729156
85, 0.0418205, -0.0770624
86, 0.046339, -0.0814741
87, 0.0486061, -0.0837303
88, 0.0519144, -0.0860838
89, 0.0594042, -0.0897006
90, 0.0656825, -0.0937274
91, 0.0674845, -0.0966905
92, 0.0714863, -0.101371
93, 0.0738012, -0.103829
94, 0.0798926, -0.108666
95, 0.084585, -0.114208
96, 0.0885008, -0.117693
97, 0.103904, -0.141114
98, 0.10754, -0.144499
99, 0.114415, -0.158703
100, 0.121927, -0.176542
101, 0.125929, -0.184343
102, 0.135436, -0.199904
103, 0.14228, -0.216406
104, 0.146257, -0.23122
105, 0.14897, -0.237903
106, 0.150881, -0.250989
107, 0.150493, -0.269086
108, 0.149671, -0.291753
109, 0.149507, -0.289741
110, 0.151013, -0.304856
111, 0.152947, -0.31768
112, 0.154089, -0.324716
113, 0.153145, -0.322059
114, 0.15013, -0.302135
115, 0.142423, -0.254935
116, 0.136757, -0.214166
117, 0.120851, -0.109419
118, 0.11178, -0.0386207
119, 0.0949955, 0.108835
120, 0.0771048, 0.252488
121, 0.0671263, 0.34334
122, 0.0494886, 0.469477
123, 0.0411787, 0.528886
124, 0.0244786, 0.601016
125, 0.0175156, 0.634149
126, -0.00560795, 0.677738
127, -0.0162211, 0.6906
128, -0.0206319, 0.684047
129, -0.0240716, 0.66735
130, -0.0299525, 0.626263
131, -0.0354784, 0.549925
132, -0.0334709, 0.526747
133, -0.0317757, 0.43874
134, -0.0411159, 0.397968
135, -0.0512552, 0.32063
136, -0.0499809, 0.284551
137, -0.068266, 0.227393
138, -0.0767358, 0.199871
139, -0.0949799, 0.163713
140, -0.103143, 0.145523
141, -0.12869, 0.131326
142, -0.156518, 0.119623
143, -0.17758, 0.118011
144, -0.247366, 0.144865
145, -0.304732, 0.195132
146, -0.347373, 0.28499
147, -0.397159, 0.363113
148, -0.403547, 0.404438
149, -0.298966, 0.48713
150, -0.183048, 0.523324
151, 0.0877111, 0.603256
152, 0.355886, 0.730547
153, 0.496577, 0.784758
154, 0.773218, 0.872008
155, 0.889724, 0.904294
156, 1.09477, 0.947922
157, 1.19111, 0.948146
158, 1.32906, 0.925296
159, 1.38468, 0.908422
160, 1.36028, 0.830978
161, 1.25593, 0.729429
162, 1.19169, 0.661154
163, 1.07664, 0.526475
164, 1.03478, 0.464621
165, 0.951099, 0.341564
166, 0.895042, 0.223755
167, 0.866248, 0.1528
168, 0.851275, 0.0975577
169, 0.803759, 0.0556066
170, 0.814561, 0.0337057
171, 0.87034, 0.0256235
172, 0.998107, 0.00726783
173, 1.09571, 0.000345465
174, 1.30302, -0.00738609
175, 1.48389, -0.00476166
176, 1.55194, -0.00157486
177, 1.58595, 0.00296811
178, 1.54617, 0.0118493
179, 1.31405, 0.0137313
180, 0.963869, 0.0157615
181, 0.650948, 0.0184268
182, 0.605802, 0.0203519
183, 0.41368, 0.0239678
184, 0.373871, 0.0274072
185, 0.356819, 0.0294294
186, 0.368017, 0.0371371
187, 0.362316, 0.06015
188, 0.372458, 0.0507593
189, 0.354869, 0.0606703
190, 0.350281, 0.0685523
191, 0.337211, 0.0704019
192, 0.304856, 0.0715371
193, -0.0450206, 0.0724839
194, 0.298595, 0.0818173
195, 0.339437, 0.0836147
196, 0.303311, 0.0826977
197, 0.32219, 0.0833816
198, 0.326646, 0.0833845
199, 0.347296, 0.0885977
200, 0.296616, 0.0947291
201, 0.247017, 0.0971542
202, 0.152891, 0.0964262
203, 0.0545677, 0.113412
204, 0.00375302, 0.115333
205, -0.0856924, 0.115208
206, -0.147996, 0.115069
207, -0.171221, 0.115118
208, -0.203003, 0.113866
209, -0.211575, 0.112903
210, -0.198131, 0.113289
211, -0.167776, 0.112054
212, 0.182272, 0.110901
213, 0.198043, 0.110251
214, 0.126264, 0.109087
215, 0.0587772, 0.106378
216, 0.0554031, 0.0995803
217, 0.0250942, 0.095633
218, 2.50344, 0.0872294
219, 2.82742, 0.0811691
220, 0.811427, 0.0666851
221, 1.0381, 0.0627897
222, 1.66765, 0.0433079
223, 1.56642, 0.0122628
224, 1.52468, 0.003698
225, 1.47659, -0.012621
226, 1.45491, -0.0175127
227, 1.47426, -0.0235631
228, 1.49523, -0.0353068
229, 1.77641, -0.0430647
230, 1.65293, -0.05778
231, 1.58639, -0.0760021
232, 1.54828, -0.0887368
233, 1.41529, -0.114173
234, 1.3879, -0.146211
235, 1.34018, -0.160208
236, 1.41449, -0.187394
237, 1.58463, -0.210742
238, 1.71923, -0.239185
239, 2.30633, -0.243791
240, 2.56991, -0.249088
241, 2.6858, -0.251456
242, 2.84621, -0.206805
243, 2.88338, -0.147748
244, 2.84844, -0.0100379
245, 2.74625, 0.0668822
246, 2.48928, 0.22498
247, 1.87547, 0.376635
248, 1.59781, 0.493688
249, 1.43787, 0.55065
250, 1.18531, 0.617828
251, 1.32433, 0.663524
252, 1.27534, 0.665237
253, 1.1824, 0.640654
254, 1.27716, 0.565716
255, 1.22261, 0.596655
256, 1.17949, 0.718916
257, 1.25897, 0.676011
258, 1.27188, 0.628201
259, 1.23529, 0.536436
260, 1.22362, 0.493015
261, 1.19619, 0.443053
262, 1.18158, 0.408621
263, 1.15452, 0.371887
264, 1.14251, 0.366817
265, 1.15604, 0.480518
266, 1.16326, 0.542345
267, 1.15157, 0.56259
268, 1.06123, 0.611555
269, 0.980811, 0.700328
270, 0.945486, 0.756393
271, 0.874593, 0.88671
272, 0.788298, 1.05801
273, 0.751491, 1.12764
274, 0.665047, 1.31549
275, 0.6249, 1.40312
276, 0.553313, 1.58749
277, 0.493712, 1.80684
278, 0.469426, 1.88189
279, 0.412455, 2.16313
280, 0.324715, 2.36986
281, 0.293852, 2.30817
282, 0.225249, 2.2207
283, 0.193628, 2.20164
284, 0.205319, 2.14925
285, 0.27944, 2.03018
286, 0.347549, 1.89625
287, 0.478834, 1.69735
288, 0.564903, 1.59747
289, 0.796684, 1.39883
290, 0.95337, 1.29881
291, 1.2819, 1.12253
292, 1.66076, 0.955179
293, 1.87412, 0.88329
294, 2.23708, 0.705521
295, 2.57518, 0.5912
296, 2.86194, 0.500613
297, 2.98546, 0.455687
298, 1.98166, 0.421483
299, 1.80084, 0.409138
300, 1.52184, 0.407584
301, 1.41682, 0.402169
302, 1.38654, 0.389395
303, 1.29641, 0.377109
304, 1.2452, 0.371714
305, 1.23717, 0.367229
306, 1.27307, 0.365486
307, 1.39428, 0.359765
308, 1.69792, 0.35986
309, 1.88726, 0.3686
310, 2.05719, 0.372683
311, 2.12294, 0.377761
312, 2.19321, 0.378179
313, 2.14251, 0.384468
314, 2.05103, 0.385683
315, 1.85117, 0.392847
316, 1.35952, 0.387165
317, 1.07899, 0.384967
318, 0.877163, 0.387447
319, 0.623948, 0.388494
320, 0.586623, 0.389623
321, 0.557994, 0.393323
322, 0.524816, 0.397945
323, 0.48558, 0.400366
324, 0.471574, 0.402844
325, 0.435049, 0.404691
326, 0.419901, 0.404411
327, 0.397045, 0.404845
328, 0.380707, 0.406812
329, 0.376249, 0.40427
330, 0.365938, 0.400272
331, 0.282261, 0.412223
332, 0.275386, 0.417838
333, 0.256785, 0.420483
334, 0.235454, 0.413721
335, 0.178197, 0.415433
336, 0.150661, 0.408801
337, 0.0937593, 0.413039
338, 0.0187558, 0.409228
339, -0.00948457, 0.407654
340, -0.0791785, 0.401932
341, -0.142259, 0.399036
342, -0.1764, 0.397541
343, -0.224564, 0.386689
344, -0.274853, 0.389972
345, -0.318439, 0.386711
346, -0.33141, 0.380639
347, -0.399621, 0.376678
348, -0.437884, 0.364968
349, -0.490094, 0.368751
350, -0.545722, 0.365075
351, 0.0362283, 0.370225
352, 0.2851, 0.367466
353, 0.167773, 0.394223
354, 0.619824, 0.183549
355, 0.706986, 0.349537
356, 0.82638, 0.344908
357, 0.954661, 0.353988
358, 0.977504, 0.296838
359, 0.997837, 0.267514
360, 0.889375, 0.22358
361, 0.848843, 0.186663
362, 0.982269, 0.157637
363, 0.955949, 0.0983029
364, 0.911806, 0.146407
365, 0.914716, 0.148353
366, 0.904467, 0.0334926
367, 0.882474, 0.257012
368, 0.858368, 0.969843
369, 0.795443, 0.932185
370, 0.0865613, 0.823537
371, 0.0979763, 0.739042
372, 0.18789, 0.654867
373, 0.271211, 0.63308
374, 0.468856, 0.607033
375, 0.726057, 0.601462
376, 1.00385, 0.891395
377, 1.21748, 1.19303
378, 0.95531, 1.09643
379, -0.0155812, 1.01191
380, -0.36893, 0.970662
381, -0.501443, 0.997465
382, -0.539823, 1.00156
383, -0.547851, 1.06631
384, -0.554802, 1.08385
385, -0.554242, 1.17954
386, -0.561799, 1.30439
387, -0.569042, 1.37594
388, -0.581719, 1.54157
389, -0.591177, 1.71325
390, -0.602671, 1.93889
391, -0.608031, 2.03907
392, -0.613541, 2.24501
393, -0.614095, 2.44941
394, -0.621265, 2.53765
395, -0.623819, 2.69284
396, -0.620639, 2.81939
397, -0.616695, 2.86752
398, -0.614402, 2.92389
399, -0.605858, 2.91088
400, -0.605561, 2.83635
401, -0.604885, 2.7801
402, -0.605952, 2.63217
403, -0.60464, 2.34235
404, -0.590838, 2.12678
405, -0.618898, 1.87982
406, -0.627519, 1.75871
407, -0.647106, 1.59331
408, -0.671176, 1.55431
409, -0.709697, 1.3904
410, -0.71083, 1.26254
411, -0.750117, 1.23434
412, -0.800528, 1.16147
413, -0.888695, 1.12668
414, -0.917526, 1.11512
415, -0.933904, 1.08381
416, -0.776949, 1.06083
417, -0.666214, 1.04915
418, -0.436937, 1.02317
419, -0.212898, 0.994171
420, 0.0360169, 0.972692
421, 0.144373, 0.961496
422, 0.356176, 0.940038
423, 0.517648, 0.915994
424, 0.427562, 0.903059
425, 0.588511, 0.874813
426, 0.582073, 0.846593
427, 0.537305, 0.820683
428, 0.484183, 0.807496
429, 0.253647, 0.783285
430, 0.348932, 0.762393
431, 0.295085, 0.746923
432, 0.265823, 0.740708
433, 0.197131, 0.732227
434, 0.251044, 0.643833
435, 0.277902, 0.641889
436, 0.396483, 0.6018
437, 0.632113, 0.565633
438, 0.769569, 0.548448
439, 1.07619, 0.72039
440, 1.38081, 0.717513
441, 1.61967, 0.712194
442, 1.71644, 0.70865
443, 1.70882, 0.706795
444, 1.5627, 0.60588
445, 1.17523, 0.601797
446, 0.639857, 0.597286
447, 0.450839, 0.597345
448, 0.169903, 0.593284
449, 0.158869, 0.579583
450, 0.135171, 0.586533
451, 0.109318, 0.539431
452, 0.115291, 0.581922
453, 0.112567, 0.580421
454, 0.123559, 0.625454
455, 0.112099, 0.617732
456, 0.101337, 0.607162
457, 0.0928168, 0.582543
458, 0.0838345, 0.54212
459, 0.0801101, 0.524548
460, 0.0742252, 0.492425
461, 0.0669325, 0.464594
462, 0.0667076, 0.457779
463, 0.0693976, 0.534251
464, 0.0730712, 0.536084
465, 0.06873, 0.537078
466, 0.0625744, 0.56894
467, 0.0671609, 0.5893
468, 0.0694764, 0.536804
469, 0.071565, 0.536161
470, 0.0705814, 0.559202
471, 0.0644973, 0.558173
472, 0.0557826, 0.546615
473, 0.0527875, 0.549295
474, 0.0472808, 0.562079
475, 0.0294174, 0.610223
476, 0.00976806, 0.648325
477, -0.0224261, 0.682335
478, -0.0406949, 0.705372
479, -0.0866439, 1.5237
480, -0.134755, 1.66757
481, -0.205854, 1.81586
482, -0.247335, 1.56652
483, -0.291706, 1.09452
484, -0.181165, 1.19652
485, -0.0646332, 1.26237
486, 0.194442, 1.38927
487, 0.425657, 1.48155
488, 0.586193, 1.46665
489, 0.968249, 1.44631
490, 1.13634, 1.44471
491, 1.21495, 1.37143
492, 1.27934, 1.31971
493, 1.31318, 1.28845
494, 1.24668, 1.21526
495, 1.00756, 1.1507
496, 1.00098, 1.09854
497, 1.03096, 1.07451
498, 1.03645, 1.11856
499, 1.06542, 1.11134
500, 1.07017, 1.28093
501, 1.1471, 1.35604
502, 1.21722, 1.37228
503, 1.41286, 1.34451
504, 1.70156, 1.44797
505, 2.02379, 1.42168
506, 2.36027, 1.47701
507, 2.58587, 1.54697
508, 2.6874, 1.64846
509, 2.68499, 1.71252
510, 2.54115, 1.82466
511, 2.21998, 1.93173
512, 1.65986, 2.04078
513, 1.28239, 2.11007
514, 1.16296, 2.03586
515, 0.93924, 2.07772
516, 1.21248, 2.18304
517, 1.10104, 2.02367
518, 1.08831, 1.92025
519, 1.03706, 1.76694
520, 1.01054, 1.41662
521, 0.989184, 1.35799
522, 0.928813, 0.818365
523, 0.87942, 0.790846
524, 0.856808, 0.669193
525, 0.835015, 0.622893
526, 0.825701, 0.620343
527, 0.881648, 0.561592
528, 0.892627, 0.615736
529, 0.852983, 0.622028
530, 0.809972, 0.657359
531, 0.796216, 0.647803
532, 0.783533, 0.66776
533, 0.785746, 0.648178
534, 0.782692, 0.638203
535, 0.781976, 0.625711
536, 0.775691, 0.617132
537, 0.767571, 0.621402
538, 0.760725, 0.639055
539, 0.760144, 0.666639
540, 0.75749, 0.665286
541, 0.752407, 0.658966
542, 0.712544, 0.663693
543, 0.719611, 0.673656
544, 0.533004, 0.695389
545, 0.423529, 0.679713
546, 0.443866, 0.695077
547, 0.520947, 0.707649
548, 0.738289, 0.530729
549, 0.881848, 0.68768
550, 1.15704, 0.721708
551, 1.37649, 0.653339
552, 1.53922, 0.656453
553, 1.65022, 0.770918
554, 1.70183, 0.62105
555, 1.69811, 0.608326
556, 1.12144, 0.59391
557, 0.949934, 0.591077
558, 1.53501, 0.694154
559, 1.29502, 0.665964
560, 1.68202, 0.706671
561, 1.6052, 0.689327
562, 1.43138, 0.698225
563, 1.18263, 0.677362
564, 1.06953, 0.720247
565, 0.990672, 0.709394
566, 0.972773, 0.703617
567, 1.02325, 0.691278
568, 1.5381, 0.710285
569, 1.726, 0.703873
570, 1.87336, 0.488554
571, 1.91161, 0.634077
572, 1.91442, 0.644773
573, 1.74109, 0.620939
574, 1.45812, 0.641581
575, 1.25964, 0.621386
576, 0.778615, 0.638318
577, 0.531624, 0.644704
578, 0.264775, 0.59743
579, 0.0204271, 0.610885
580, -0.0763596, 0.58456
581, 0.357022, 0.570386
582, 0.381354, 0.583579
583, 0.375825, 0.554073
584, 0.357494, 0.583055
585, 0.328824, 0.634052
586, 0.29863, 0.696702
587, 0.28541, 0.641521
588, 0.261848, 0.894403
589, 0.246188, 0.878401
590, 0.212875, 1.00642
591, 0.117887, 1.32421
592, 0.106623, 1.41165
593, 0.0544535, 1.43105
594, -0.0240252, 1.4694
595, -0.113989, 1.44085
596, -0.212924, 1.37689
597, -0.293269, 1.3304
598, -0.394951, 1.30236
599, -0.432724, 1.16101
600, -0.502514, 1.06362
601, -0.560639, 0.972212
602, -0.62225, 0.867982
603, -0.665551, 0.779521
604, -0.696521, 0.738934
605, -0.736434, 0.678839
606, -0.787305, 0.641554
607, -0.902539, 0.700149
608, -0.946734, 0.775856
609, -0.957968, 0.863801
610, -0.916386, 0.968726
611, -0.911131, 0.941654
612, -0.937282, 1.05137
613, -0.937008, 1.11
614, -0.92369, 1.23835
615, -0.896421, 1.37771
616, -0.831611, 1.49475
617, 0.312186, 1.60124
618, 0.655231, 1.67834
619, 1.18492, 1.74239
620, 1.20153, 1.74347
621, 1.23151, 1.72068
622, 1.26901, 1.66019
