0, 0.0215794, -0.0566426
623, 1.30416, 1.54948
624, 1.32427, 1.39584
625, 1.32971, 1.22761
626, 1.10488, 1.03171
627, -0.00625281, 0.93726
628, -0.0150528, 0.767943
629, 0.00294666, 0.585732
630, 0.0678932, 0.414981
631, 0.177643, 0.234053
632, 0.330956, 0.116052
633, 0.517717, 0.0338822
634, 0.596946, 0.00306182
635, 0.71723, 0.0034878
636, 0.707463, -0.0101978
637, 0.613056, -0.0194243
638, 0.390552, -0.0563399
639, -0.137288, -0.0646926
640, -0.375805, -0.0853069
641, -0.394373, -0.0884591
642, -0.407872, -0.0918423
643, -0.479519, -0.104336
644, -0.463398, -0.104935
645, -0.517262, -0.109289
646, -0.541473, -0.111658
647, -0.570413, -0.118387
648, -0.591452, -0.120922
649, -0.606022, -0.128105
650, -0.613447, -0.132931
651, -0.631049, -0.150637
652, -0.644094, -0.158788
653, -0.66287, -0.167467
654, -0.670149, -0.178834
655, -0.675577, -0.187172
656, -0.671698, -0.211882
657, -0.661329, -0.260281
658, -0.661983, -0.266046
659, -0.66786, -0.272117
660, -0.668343, -0.280643
661, -0.671557, -0.340333
662, -0.675112, -0.369476
663, -0.68002, -0.40199
664, -0.686325, -0.435108
665, -0.577832, -0.468957
666, -0.58394, -0.497672
667, -0.587309, -0.512469
668, -0.600841, -0.301395
669, -0.605066, -0.31587
670, -0.677957, -0.345105
671, -0.73946, -0.375529
672, -0.810331, -0.406557
673, -0.800612, -0.440762
674, -0.862363, -0.474891
675, -0.653575, -0.510805
676, -0.519769, -0.529191
677, -0.166728, -0.580567
678, -0.0430579, -0.596508
679, 0.227696, -0.627955
680, 0.458372, -0.657742
681, 0.631167, -0.683781
682, 0.746115, -0.706296
683, 0.780415, -0.72456
684, 0.825342, -0.305536
685, 0.718915, -0.294198
686, 0.598616, -0.276316
687, 0.351098, -0.241337
688, 0.409284, -0.205949
689, 0.308078, -0.121706
690, 0.16381, -0.0837338
691, 0.165447, -0.0539549
692, 0.185576, -0.0306987
693, 0.260684, 0.105595
694, 0.400898, -0.435295
695, 0.622925, -0.397453
696, 0.844887, -0.220479
697, 0.948195, -0.209323
698, 1.11617, 0.045395
699, 1.18347, 0.143959
700, 1.16045, 0.286681
701, 0.987681, 0.489656
702, 0.471743, 0.687179
703, 0.265683, 0.5594
704, 0.178324, 0.588779
705, 0.104994, 0.626184
706, 0.07381, 0.562621
707, 0.0600995, 0.619435
708, 0.0617172, 0.648495
709, 0.0581777, 0.53476
710, 0.0521068, 0.511391
711, 0.0509628, 0.444666
712, 0.0429776, 0.340302
713, 0.03644, 0.178311
714, 0.0387753, 0.141474
715, 0.027318, -0.124512
716, 0.0211271, -0.0694885
717, 0.0157543, -0.246396
718, 0.0159307, -0.172577
719, 0.0163027, -0.239171
720, 0.0186503, -0.264516
721, 0.0147286, -0.142544
722, 0.0135985, 0.0415782
723, 0.0124924, 0.251814
724, 0.00920688, 0.391969
725, 0.00319698, 0.516725
726, 0.00270365, 0.635948
727, -0.0110494, 0.707146
728, -0.0334055, 0.739584
729, -0.0437143, 0.739084
730, -0.0887055, 0.649538
731, -0.107777, 0.605946
732, -0.14984, 0.494859
733, -0.206347, 0.349563
734, -0.291845, 0.192806
735, -0.35611, 0.00875876
736, -0.289455, -0.171112
737, -0.068152, -0.310339
738, 0.197644, -0.428174
739, 0.467053, -0.481361
740, 0.758208, -0.515695
741, 1.02422, -0.533565
742, 1.24602, -0.543677
743, 1.33247, -0.545724
744, 1.5237, -0.555978
745, 1.53908, -0.557957
746, 1.57579, -0.565368
747, 1.5176, -0.565684
748, 1.42242, -0.562
749, 1.32632, -0.557583
750, 1.13815, -0.545659
751, 1.10716, -0.552207
752, 1.10466, -0.53658
753, 1.11533, -0.518248
754, 1.16088, -0.492973
755, 1.23813, -0.480811
756, 1.40424, -0.471481
757, 1.63753, -0.471268
758, 1.90306, -0.467011
759, 2.14079, -0.471022
760, 2.32987, -0.482783
761, 2.31261, -0.489548
762, 2.16734, -0.502826
763, 1.89643, -0.513779
764, 1.4083, -0.530134
765, 1.12589, -0.540102
766, 0.932593, -0.554379
767, 0.904498, -0.560016
768, 0.883025, -0.56543
769, 0.890368, -0.572452
770, 0.885762, -0.576997
771, 0.878212, -0.583977
772, 0.865268, -0.584492
773, 0.83895, -0.588036
774, 0.808829, -0.591457
775, 0.78858, -0.594993
776, 0.764892, -0.599146
777, 0.784099, -0.602838
778, 0.76711, -0.60728
779, 0.762837, -0.610844
780, 0.753088, -0.624997
781, 0.744871, -0.631608
782, 0.710296, -0.639987
783, 0.70435, -0.644356
784, 0.697123, -0.656317
785, 0.695964, -0.662658
786, 0.695875, -0.691128
787, 0.695888, -0.709024
788, 0.692988, -0.728708
789, 0.692071, -0.758131
790, 0.702019, -0.779991
791, 0.694035, -0.80416
792, 0.687899, -0.835431
793, 0.677221, -0.849923
794, 0.667444, -0.870106
795, 0.648551, -0.881324
796, 0.609913, -0.887461
797, 0.457131, -0.807165
798, 0.542083, -0.687032
799, 0.77685, -0.542093
800, 1.01976, -0.388982
801, 1.19864, -0.22843
802, 1.42972, -0.08285
803, 1.59326, 0.0286488
804, 1.63008, 0.0981113
805, 1.71779, 0.122706
806, 1.79844, 0.124397
807, 1.71245, 0.102593
808, 1.48723, 0.0612363
809, 1.35956, -0.0115738
810, 1.13971, -0.0975086
811, 1.54499, -0.135074
812, 1.3574, -0.18455
813, 1.08301, -0.2482
814, 1.07741, -0.280942
815, 0.992369, -0.296562
816, 1.00447, -0.398502
817, 1.08682, -0.360103
818, 1.25696, -0.287787
819, 1.37502, -0.2349
820, 1.72667, 0.000127546
821, 2.09416, 0.108227
822, 2.14852, 0.445559
823, 2.20276, 0.574388
824, 1.87914, 0.917927
825, 1.71837, 1.02703
826, 0.956593, 1.30491
827, 0.834421, 1.37741
828, 0.62434, 1.47294
829, 0.60222, 1.4898
830, 0.504149, 1.41027
831, 0.479755, 1.27014
832, 0.440571, 1.07344
833, 0.405246, 0.702385
834, 0.350919, 0.427021
835, 0.330672, 0.269845
836, 0.306633, 0.1221
837, 0.29115, -0.113366
838, 0.267967, -0.31184
839, 0.169843, -0.455937
840, 0.142727, -0.505075
841, 0.280089, -0.531294
842, 0.215235, -0.566915
843, 0.160584, -0.583667
844, 0.103458, -0.588897
845, 0.0381158, -0.590775
846, -0.0163144, -0.594177
847, -0.0706613, -0.593604
848, -0.142591, -0.594613
849, -0.175785, -0.596639
850, -0.205144, -0.595337
851, -0.236904, -0.588677
852, -0.296442, -0.584481
853, -0.300794, -0.579929
854, -0.336807, -0.576219
855, -0.375061, -0.570709
856, -0.406134, -0.572245
857, -0.445214, -0.554699
858, -0.467415, -0.557319
859, -0.488273, -0.55678
860, -0.528183, -0.552323
861, -0.564606, -0.54634
862, -0.571657, -0.539906
863, -0.56098, -0.531004
864, -0.51396, -0.784034
865, -0.452905, -0.795539
866, -0.362985, -0.80132
867, 0.862998, -0.534182
868, 1.0979, -0.54562
869, 1.40965, -0.504229
870, 1.67148, -0.505897
871, 1.81207, -0.501854
872, 1.86769, -0.51971
873, 1.86398, -0.480375
874, 1.82418, -0.472111
875, 1.7403, -0.467766
876, 1.63482, -0.466234
877, -0.24694, -0.468293
878, 0.149671, -0.471639
879, 0.823204, -0.472758
880, 0.682973, -0.476241
881, 0.738616, -0.483937
882, 0.715308, -0.487293
883, 0.578646, -0.479902
884, 0.264944, -0.487876
885, -0.170589, -0.483894
886, -0.283475, -0.492784
887, -0.462248, -0.484173
888, -0.487171, -0.501908
889, -0.501806, -0.509333
890, -0.507781, -0.523421
891, -0.505075, -0.517007
892, -0.508913, -0.513756
893, -0.515019, -0.524774
894, -0.526073, -0.473705
895, -0.535642, -0.454728
896, -0.540202, -0.437292
897, -0.545754, -0.421343
898, -0.549215, -0.377364
899, -0.568738, -0.285089
900, -0.567438, -0.161918
901, -0.565888, -0.027353
902, -0.570189, -0.0126055
903, -0.578309, -0.141754
904, -0.586408, 0.334785
905, -0.595337, 0.4944
906, -0.601709, 0.54693
907, -0.609873, 0.563677
908, -0.622019, 0.584818
909, -0.637574, 0.510298
910, -0.66913, 0.420356
911, -0.699057, 0.3265
912, -0.735539, 0.511625
913, -0.77375, 0.431489
914, -0.823725, 0.377566
915, -0.871922, 0.39006
916, -0.930925, 0.270767
917, -0.972417, 0.274855
918, -0.947964, 0.114896
919, -0.811114, 0.150531
920, -0.587597, 0.22348
921, -0.366653, 0.338273
922, -0.168637, 0.504898
923, -0.0181795, 0.739656
924, 0.137275, 0.923796
925, 0.227964, 1.13868
926, 0.288363, 1.32896
927, 0.302526, 1.5265
928, 0.454235, 1.77413
929, 0.347687, 1.84683
930, 0.10149, 1.87256
931, -0.000556231, 1.81861
932, -0.0153015, 1.69966
933, 0.0431841, 1.52011
934, -0.0724787, 1.30752
935, -0.154198, 1.05708
936, -0.0828401, 0.857899
937, 0.0131542, 0.760105
938, 0.127368, 0.680151
939, 0.342102, 0.547689
940, 0.787754, 0.409681
941, 1.2246, 0.33729
942, 1.42519, 0.34584
943, 1.53857, 0.306418
944, 1.53543, 0.300886
945, 1.26727, 0.291061
946, 0.731092, 0.267335
947, 0.360815, 0.177707
948, 0.180605, 0.169056
949, 0.076552, 0.163014
950, -0.0255188, 0.189078
951, -0.0356466, 0.168851
952, -0.0363889, 0.142797
953, -0.0201425, 0.120144
954, -0.0321335, 0.117713
955, -0.0276085, 0.121405
956, -0.0375162, 0.118945
957, -0.0454361, 0.115053
958, -0.0527406, 0.111922
959, -0.0584576, 0.110632
960, -0.0639189, 0.109868
961, -0.0689971, 0.092764
962, -0.0694666, 0.0953464
963, -0.0696226, 0.0949625
964, -0.0677861, 0.0971748
965, 0.0208276, 0.0925318
966, 0, 0.0897096
967, 0, 0.0523464
968, 0, -0.0227814
969, 0, -0.0468242
970, 0, 0.10976
971, 0, 0.106482
972, 0, 0.104528
973, 0, 0.102454
974, 0, 0.0978284
975, 0, 0.092067
976, 0, 0.083269
977, 0, 0.078786
978, 0, 0.0714041
979, 0, 0.0641857
980, 0, 0.0546241
981, 0, 0.0468812
982, 0, 0.0351903
983, 0, 0.0252114
984, 0, 0.0116375
985, 0, -0.0120778
986, 0, -0.0391348
987, 0, -0.0642602
988, 0, -0.111435
989, 0, -0.140382
990, 0, -0.189468
991, 0, -0.203961
992, 0, -0.227571
993, 0, -0.221949
994, 0, -0.196358
995, 0, 0.0809215
996, 0, 0.0368792
997, 0, 0.591769
998, 0, 0.840639
999, 0, 1.02799
1000, 0, 1.1057
1001, 0, 1.2554
1002, 0, 1.30234
1003, 0, 1.32936
1004, 0, 1.33594
1005, 0, 1.32257
1006, 0, 1.28567
1007, 0, 1.41285
1008, 0, 0.958968
1009, 0, 0.859677
1010, 0, 0.811354
1011, 0, 0.766163
1012, 0, 0.818078
1013, 0, 0.818809
1014, 0, 0.907385
1015, 0, 0.913588
1016, 0, 0.995487
1017, 0, 1.17543
1018, 0, 1.30453
1019, 0, 1.42805
1020, 0, 1.63244
1021, 0, 1.78821
1022, 0, 2.01084
1023, 0, 2.12886
1024, 0, 2.21088
1025, 0, 2.25884
1026, 0, 2.25021
1027, 0, 2.18335
1028, 0, 1.99533
1029, 0, 1.8195
1030, 0, 1.61783
1031, 0, 1.45238
1032, 0, 1.21437
1033, 0, 1.05698
1034, 0, 0.897886
1035, 0, 0.7921
1036, 0, 0.669583
1037, 0, 0.573033
1038, 0, 0.569261
1039, 0, 0.559473
1040, 0, 0.548878
1041, 0, 0.542928
1042, 0, 0.522137
1043, 0, 0.518806
1044, 0, 0.51977
1045, 0, 0.52562
1046, 0, 0.518719
1047, 0, 0.519078
1048, 0, 0.520325
1049, 0, 0.524675
1050, 0, 0.528335
1051, 0, 0.531607
1052, 0, 0.535421
1053, 0, 0.53902
1054, 0, 0.54328
1055, 0, 0.548144
1056, 0, 0.579299
1057, 0, 0.568565
1058, 0, 0.570621
1059, 0, 0.574125
1060, 0, 0.574836
1061, 0, 0.568306
1062, 0, 0.56719
1063, 0, 0.56844
1064, 0, 0.559001
1065, 0, 0.556614
1066, 0, 0.546212
1067, 0, 0.544929
1068, 0, 0.528758
1069, 0, 0.517103
1070, 0, 0.512126
1071, 0, 0.501021
1072, 0, 0.494178
1073, 0, 0.484313
1074, 0, 0.476876
1075, 0, 0.468483
1076, 0, 0.456641
1077, 0, 0.434676
1078, 0, 0.308732
1079, 0, 0.386148
1080, 0, 0.290752
1081, 0, 0.316611
1082, 0, 0.310606
1083, 0, 0.302719
1084, 0, 0.211099
1085, 0, 0.158229
1086, 0, 0.145166
1087, 0, 0.206722
1088, 0, 0.373042
1089, 0, 0.449533
1090, 0, 0.576935
1091, 0, 0.997274
1092, 0, 1.33394
1093, 0, 1.56419
1094, 0, 1.59694
1095, 0, 1.55775
1096, 0, 1.6746
1097, 0, 1.70449
1098, 0, 1.68659
1099, 0, 1.62197
1100, 0, 1.3523
1101, 0, 1.31285
1102, 0, 1.24613
1103, 0, 1.20449
1104, 0, 1.17038
1105, 0, 1.16858
1106, 0, 1.19994
1107, 0, 1.23814
1108, 0, 1.3116
1109, 0, 1.50758
1110, 0, 1.65377
1111, 0, 1.90714
1112, 0, 2.08454
1113, 0, 2.27697
1114, 0, 2.45358
1115, 0, 2.65888
1116, 0, 2.74566
1117, 0, 2.78232
1118, 0, 2.7581
1119, 0, 2.63065
1120, 0, 2.41399
1121, 0, 2.19295
1122, 0, 1.93631
1123, 0, 1.68872
1124, 0, 1.56574
1125, 0, 1.38213
1126, 0, 1.20348
1127, 0, 1.16633
1128, 0, 1.09003
1129, 0, 1.04876
1130, 0, 1.01329
1131, 0, 0.96709
1132, 0, 0.945755
1133, 0, 0.920413
1134, 0, 0.897716
1135, 0, 0.887173
1136, 0, 0.836465
1137, 0, 0.82056
1138, 0, 0.826675
1139, 0, 0.85103
1140, 0, 0.848614
1141, 0, 0.836376
1142, 0, 0.842239
1143, 0, 0.838152
1144, 0, 0.805616
1145, 0, 0.812427
1146, 0, 0.765098
1147, 0, 0.859091
1148, 0, 0.863154
1149, 0, 0.896527
1150, 0, 0.901099
1151, 0, 0.906318
1152, 0, 0.89625
1153, 0, 0.897976
1154, 0, 0.866227
1155, 0, 0.873506
1156, 0, 0.830683
1157, 0, 0.793817
1158, 0, 0.766549
1159, 0, 0.673784
1160, 0, 0.633197
1161, 0, 0.776215
1162, 0, 0.735109
1163, 0, 0.697485
1164, 0, 0.641788
1165, 0, 0.738608
1166, 0, 0.698452
1167, 0, 0.657617
1168, 0, 0.600692
1169, 0, 0.69142
1170, 0, 0.666791
1171, 0, 0.673477
1172, 0, 0.791505
1173, 0, 0.720566
1174, 0, 0.761031
1175, 0, 0.633124
1176, 0, 0.617554
1177, 0, 0.62372
1178, 0, 0.598432
1179, 0, 0.592348
1180, 0, 0.638861
1181, 0, 0.684217
1182, 0, 0.806948
1183, 0, 1.18483
1184, 0, 1.68383
1185, 0, 1.74213
1186, 0, 1.64814
1187, 0, 1.55756
1188, 0, 1.73712
1189, 0, 1.6651
1190, 0, 1.51054
1191, 0, 1.20983
1192, 0, 1.11533
1193, 0, 1.27456
1194, 0, 1.16369
1195, 0, 1.23251
1196, 0, 1.22732
1197, 0, 1.24307
1198, 0, 1.34271
1199, 0, 1.42087
1200, 0, 1.62229
1201, 0, 1.50843
1202, 0, 1.67117
1203, 0, 1.77952
1204, 0, 1.77242
1205, 0, 1.68832
1206, 0, 1.57801
1207, 0, 1.4428
1208, 0, 1.28794
1209, 0, 1.00778
1210, 0, 0.860056
1211, 0, 0.618306
1212, 0, 0.510696
1213, 0, 0.508637
1214, 0, 0.489019
1215, 0, 0.462766
1216, 0, 0.433636
1217, 0, 0.410425
1218, 0, 0.38333
1219, 0, 0.365365
1220, 0, 0.363367
1221, 0, 0.363118
1222, 0, 0.362041
1223, 0, 0.358628
1224, 0, 0.352358
1225, 0, 0.343857
1226, 0, 0.335795
1227, 0, 0.326697
1228, 0, 0.322852
1229, 0, 0.312509
1230, 0, 0.315074
1231, 0, 0.379456
1232, 0, 0.381341
1233, 0, 0.382075
1234, 0, 0.396284
1235, 0, 0.39774
1236, 0, 0.383991
1237, 0, 0.380339
1238, 0, 0.378373
1239, 0, 0.385692
1240, 0, 0.384556
1241, 0, 0.382784
1242, 0, 0.381652
1243, 0, 0.378356
1244, 0, 0.375462
1245, 0, 0.369389
1246, 0, 0.364437
1247, 0, 0.358333
1248, 0, 0.350383
1249, 0, 0.333575
1250, 0, 0.324101
1251, 0, 0.314459
1252, 0, 0.119853
1253, 0, 0.26979
1254, 0, 0.238074
1255, 0, 0.122365
1256, 0, 0.163823
1257, 0, 0.134329
1258, 0, 0.106147
1259, 0, 0.0745688
1260, 0, 0.078619
1261, 0, 0.120297
1262, 0, 0.237554
1263, 0, 0.457477
1264, 0, 0.609643
1265, 0, 0.836494
1266, 0, 0.997238
1267, 0, 1.07809
1268, 0, 1.13954
1269, 0, 1.11698
1270, 0, 1.10795
1271, 0, 0.987221
1272, 0, 0.835291
1273, 0, 0.488923
1274, 0, 0.184058
1275, 0, 0.530085
1276, 0, 0.298591
1277, 0, 0.264065
1278, 0, 0.247863
1279, 0, 0.256862
1280, 0, 0.2785
1281, 0, 0.324091
1282, 0, 0.418018
1283, 0, 0.429635
1284, 0, 0.63114
1285, 0, 0.757436
1286, 0, 0.904994
1287, 0, 1.09606
1288, 0, 1.2157
1289, 0, 1.33679
1290, 0, 1.32656
1291, 0, 1.26302
1292, 0, 1.33274
1293, 0, 1.26404
1294, 0, 1.09456
1295, 0, 0.817961
1296, 0, 0.429549
1297, 0, -0.0935898
1298, 0, -0.324714
1299, 0, -0.2519
1300, 0, -0.415696
1301, 0, -0.439353
1302, 0, -0.467493
1303, 0, -0.427878
1304, 0, -0.442477
1305, 0, -0.449511
1306, 0, -0.427446
1307, 0, -0.434738
1308, 0, -0.519828
1309, 0, -0.465181
1310, 0, -0.435612
1311, 0, -0.470715
1312, 0, -0.477995
1313, 0, -0.524763
1314, 0, -0.453058
1315, 0, -0.422009
1316, 0, -0.352881
1317, 0, -0.324786
1318, 0, -0.438846
1319, 0, -0.463454
1320, 0, -0.454124
1321, 0, -0.453576
1322, 0, -0.470058
1323, 0, -0.458689
1324, 0, -0.432032
1325, 0, -0.427742
1326, 0, -0.45529
1327, 0, -0.450488
1328, 0, -0.445643
1329, 0, -0.441938
1330, 0, -0.449006
1331, 0, -0.434303
1332, 0, -0.458427
1333, 0, -0.47266
